Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 calendar.py:651(_CLIDemoCalendar)
        1    0.000    0.000    0.000    0.000 core.py:900(_DomainGreater)
        1    0.000    0.000    0.000    0.000 nanops.py:100(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 printing.py:514(PrettyDict)
        1    0.000    0.000    0.000    0.000 printing.py:543(_EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 datetimes.py:1154(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1685(__annotate__)
        1    0.000    0.000    0.000    0.000 interval.py:1779(__annotate__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:48(LargeZipFile)
        1    0.000    0.000    0.000    0.000 series.py:7736(__annotate__)
        5    0.000    0.000    0.000    0.000 expr.py:125(_compose2)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:96(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 stata.py:684(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:300(PpmDecoder)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1146(_fdat)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'nt.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _zstd.set_parameter_types}
        1    0.000    0.000    0.000    0.000 contextlib.py:775(nullcontext)
        1    0.000    0.000    0.000    0.000 contextlib.py:393(_RedirectStream)
        1    0.000    0.000    0.000    0.000 __init__.py:55(_TemplatePattern)
        1    0.000    0.000    0.000    0.000 typing.py:1701(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1731(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:496(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:569(_TypedCacheSpecialForm)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 client.py:1564(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flowables.py:545(NullDraw)
        1    0.000    0.000    0.000    0.000 flowables.py:1518(_AbsLine)
        3    0.000    0.000    0.000    0.000 rl_config.py:50(_enumChk)
        1    0.000    0.000    0.000    0.000 flowables.py:2637(SetTopFlowables)
        1    0.000    0.000    0.000    0.000 paragraph.py:541(_HSFrag)
        2    0.000    0.000    0.000    0.000 normalDate.py:51(isLeapYear)
        1    0.000    0.000    0.000    0.000 flowables.py:2626(DocWhile)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2398(PDFRadialShading)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:991(XMP)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1754(PDFDate)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2229(PDFSeparationCMYKColor)
        1    0.000    0.000    0.000    0.000 geomutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:106(isNumberInRange)
        1    0.000    0.000    0.000    0.000 validators.py:286(isInstanceOf)
        1    0.000    0.000    0.000    0.000 canvas.py:747(_setColorSpace)
        1    0.000    0.000    0.000    0.000 attrmap.py:46(AttrMapValue)
        1    0.000    0.000    0.000    0.000 shapes.py:121(_SetKeyWordArgs)
        1    0.000    0.000    0.000    0.000 shapes.py:1066(ArcPath)
        1    0.000    0.000    0.000    0.000 code39.py:139(Standard39)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodePOSTNET)
        1    0.000    0.000    0.000    0.000 qr.py:33(isLevel)
        1    0.000    0.000    0.000    0.000 qrencoder.py:125(QRKanji)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeStandard39)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeExtended39)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeCodabar)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:503(WinDLL)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        6    0.000    0.000    0.000    0.000 __init__.py:410(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:156(PandasFutureWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:916(DatabaseError)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 calendar.py:587(different_locale)
        2    0.000    0.000    0.000    0.000 core.py:922(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3498(shape)
        1    0.000    0.000    0.000    0.000 core.py:916(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(PosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:601(PurePosixPath)
        5    0.000    0.000    0.000    0.000 string_.py:265(type)
        1    0.000    0.000    0.000    0.000 integer.py:74(IntegerArray)
        1    0.000    0.000    0.000    0.000 categorical.py:1190(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1787(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:402(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:757(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14162(__annotate__)
        3    0.000    0.000    0.000    0.000 range.py:251(_validate_dtype)
        1    0.000    0.000    0.000    0.000 gzip.py:125(BadGzipFile)
        1    0.000    0.000    0.000    0.000 series.py:8347(__annotate__)
        1    0.000    0.000    0.000    0.000 ops.py:538(MathCall)
        1    0.000    0.000    0.000    0.000 uuid.py:94(SafeUUID)
        1    0.000    0.000    0.000    0.000 expr.py:781(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 resample.py:2293(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 sql.py:1531(BaseEngine)
        1    0.000    0.000    0.000    0.000 ImageFile.py:739(PyCodecState)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1138(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 {built-in method binascii.hexlify}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:68(__init__)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:571(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:744(LazyImageReader)
        1    0.000    0.000    0.000    0.000 shutil.py:75(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:81(SpecialFileError)
        1    0.000    0.000    0.000    0.000 contextlib.py:433(suppress)
        1    0.000    0.000    0.000    0.000 contextlib.py:557(ExitStack)
        1    0.000    0.000    0.000    0.000 __init__.py:1354(disable)
        2    0.000    0.000    0.000    0.000 contextlib.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(_GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contextlib.py:202(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contextlib.py:802(chdir)
        1    0.000    0.000    0.000    0.000 threading.py:1361(Timer)
        1    0.000    0.000    0.000    0.000 typing.py:1820(_TypingEllipsis)
        2    0.000    0.000    0.000    0.000 glob.py:230(_join)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 socket.py:215(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 _fontdata_enc_symbol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flowables.py:855(FailOnWrap)
        1    0.000    0.000    0.000    0.000 flowables.py:859(FailOnDraw)
        1    0.000    0.000    0.000    0.000 flowables.py:549(Spacer)
        1    0.000    0.000    0.000    0.000 flowables.py:2651(SetPageTopFlowables)
        1    0.000    0.000    0.000    0.000 flowables.py:751(KeepTogetherSplitAtTop)
        1    0.000    0.000    0.000    0.000 flowables.py:2221(_LIParams)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1720(TextAnnotation)
        1    0.000    0.000    0.000    0.000 ttfonts.py:71(TTFError)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1127(setCompression)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1565(__init__)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:747(PDFStreamFilterZCompress)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:857(PDFIndirectObject)
        1    0.000    0.000    0.000    0.000 normalDate.py:67(NormalDateException)
        1    0.000    0.000    0.000    0.000 validators.py:36(_isAnything)
        1    0.000    0.000    0.000    0.000 validators.py:73(_isNumber)
        1    0.000    0.000    0.000    0.000 doctemplate.py:269(NextPageTemplate)
        1    0.000    0.000    0.000    0.000 canvas.py:744(_setAnnotations)
        1    0.000    0.000    0.000    0.000 shapes.py:253(setProperties)
        1    0.000    0.000    0.000    0.000 shapes.py:832(_DrawingEditorMixin)
        1    0.000    0.000    0.000    0.000 widgetbase.py:354(TwoCircles)
        1    0.000    0.000    0.000    0.000 widgetbase.py:434(TwoFaces)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeCode11)
        1    0.000    0.000    0.000    0.000 qrencoder.py:574(QRErrorCorrectLevel)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1392(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1333(ComplexFloatingFormat)
        4    0.000    0.000    0.000    0.000 __init__.py:109(_get_implementation)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(IntegerFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:338(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:525(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_short)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:556(CClass)
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 __init__.py:113(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:228(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:435(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:586(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:636(SpecificationError)
        1    0.000    0.000    0.000    0.000 __init__.py:840(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 __init__.py:991(CategoricalConversionWarning)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 wintypes.py:123(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:136(FILETIME)
        1    0.000    0.000    0.000    0.000 calendar.py:32(IllegalMonthError)
        4    0.000    0.000    0.000    0.000 calendar.py:99(<lambda>)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 core.py:869(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2436(__init__)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 csv.py:133(unix_dialect)
        1    0.000    0.000    0.000    0.000 base.py:131(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 _mixins.py:249(__annotate__)
        1    0.000    0.000    0.000    0.000 frequencies.py:432(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 categorical.py:1079(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:1130(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:2326(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1782(DatelikeOps)
        1    0.000    0.000    0.000    0.000 frame.py:13979(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14624(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14986(__annotate__)
        1    0.000    0.000    0.000    0.000 multi.py:135(MultiIndexUInt32Engine)
        1    0.000    0.000    0.000    0.000 blocks.py:2175(DatetimeLikeBlock)
        3    0.000    0.000    0.000    0.000 managers.py:1070(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:277(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:286(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:292(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:295(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 series.py:7807(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:7878(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:8064(__annotate__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:403(check_text_memory)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:403(DibImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:119(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
